,Date,Close,ROC,RSI,Moving_Average
13,1720927320000,59457.67,0.0002849897704821913,43.42561269625747,59467.46571428572
14,1720927380000,59440.51,-0.0002886086858094883,39.66092800446779,59461.50142857143
15,1720927440000,59429.99,-0.0001769836766205568,37.51380507187131,59454.29285714286
16,1720927500000,59412.0,-0.0003027091204288457,34.11276984881633,59445.881428571425
17,1720927560000,59452.98,0.0006897596445163412,46.100347912563905,59442.450000000004
18,1720927620000,59460.0,0.00011807650348227838,47.850712110520384,59442.19357142857
19,1720927680000,59460.0,0.0,47.850712110520384,59440.12285714286
20,1720927740000,59481.09,0.0003546922300705635,53.151571907502095,59442.01
21,1720927800000,59438.81,-0.0007108141427805137,43.5864137627225,59442.21071428572
22,1720927860000,59431.36,-0.00012533898306510416,42.14711846252183,59439.59357142857
23,1720927920000,59452.73,0.0003595744738131845,47.50227517990412,59441.41142857143
24,1720927980000,59443.91,-0.00014835315384176262,45.62512091510013,59443.690714285716
25,1720928040000,59418.0,-0.0004358730776626851,40.555050292367994,59444.270000000004
26,1720928100000,59414.0,-6.731966744089046e-05,39.81938246670483,59442.360714285714
27,1720928160000,59414.0,0.0,39.81938246670483,59439.241428571426
28,1720928220000,59418.0,6.732419968358272e-05,41.05938017829891,59437.633571428574
29,1720928280000,59424.01,0.00010114780032988158,42.96104921821576,59437.20642857143
30,1720928340000,59420.01,-6.731285889327587e-05,41.99001076990492,59437.77857142857
31,1720928400000,59411.94,-0.00013581283476726824,40.024455734767095,59434.84714285714
32,1720928460000,59452.73,0.0006865623307368285,52.20320864642882,59434.32785714285
33,1720928520000,59385.0,-0.0011392243888548315,38.29707777984898,59428.970714285715
34,1720928580000,59411.42,0.0004448934916223557,44.50696886330225,59423.99428571429
35,1720928640000,59400.0,-0.00019221893703258441,42.51519337551948,59421.22214285714
36,1720928700000,59385.01,-0.00025235690235692054,39.985679541318994,59417.91142857143
37,1720928760000,59398.1,0.00022042599639204852,43.165673640267684,59414.00928571429
38,1720928820000,59385.0,-0.0002205457750331652,40.833787109920834,59409.80142857142
39,1720928880000,59390.36,9.025848278176873e-05,42.209424859512886,59407.82714285714
40,1720928940000,59394.12,6.330993784176009e-05,43.206971205549785,59406.40714285714
41,1720929000000,59421.68,0.00046401899716674855,50.017351753699785,59406.955714285716
42,1720929060000,59390.01,-0.0005329704579203343,43.55399821469169,59404.95642857143
43,1720929120000,59390.0,-1.683784865980087e-07,43.55208447535239,59402.52714285714
44,1720929180000,59405.62,0.00026300724027628064,47.43715854109574,59401.499285714286
45,1720929240000,59439.37,0.0005681280659977084,54.693091389824495,59403.45857142857
46,1720929300000,59440.03,1.1103751604402134e-05,54.82442411609578,59402.55142857144
47,1720929360000,59440.03,0.0,54.82442411609576,59406.482142857145
48,1720929420000,59459.18,0.0003221734578533475,58.839412590127665,59409.89357142857
49,1720929480000,59465.04,9.855500866318145e-05,60.010633063474806,59414.53928571429
50,1720929540000,59466.15,1.866642988890277e-05,60.241413015503106,59420.335
51,1720929600000,59453.39,-0.00021457585533957158,56.224507740349516,59424.28428571428
52,1720929660000,59464.0,0.000178459125711683,58.69105765732123,59429.927142857145
53,1720929720000,59458.0,-0.00010090138571239304,56.743910902072045,59434.758571428574
54,1720929780000,59508.26,0.0008453025665176028,66.70773425155957,59442.91142857143
55,1720929840000,59489.76,-0.0003108812121207505,61.12635898758444,59447.77428571428
56,1720929900000,59515.66,0.00043536904502561313,65.48085397969322,59456.749285714286
57,1720929960000,59511.99,-6.166444260224946e-05,64.38036177143388,59465.462857142855
58,1720930020000,59542.02,0.0005046041982463834,68.97506503046665,59475.205714285716
59,1720930080000,59554.01,0.00020137039354728437,70.60542564149247,59483.39428571429
60,1720930140000,59584.0,0.0005035765013976512,74.25033214064577,59493.67785714286
